鄉鎮市區,租賃標的,土地區段位置或建物區門牌,租賃總面積平方公尺,都市土地使用分區,非都市土地使用分區,非都市土地使用編定,租賃年月日,租賃筆棟數,租賃層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,租賃總面積平方公尺,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,有無附傢俱,總額元,單價每平方公尺,車位類別,租賃總面積平方公尺,租金總額元,備註,編號
信義區,建物,臺北市信義區虎林街164巷60弄1~30號,0.0,住,,,1060215,土地0建物1車位0,二層,4,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,,88.22,3,2,1,有,無,有,25000,283,,0.0,0,續約,RPOPMLPKKHMFFDA77CC
松山區,房地(土地+建物),臺北市松山區八德路三段241~270號,3.44,商,,,1060206,土地1建物1車位0,七層,12,辦公商業大樓,商業用,鋼筋混凝土造,0710907,44.66,0,0,0,無,無,無,14000,313,,0.0,0,,RPQOMLQKKHMFFDA97CC
松山區,建物,臺北市松山區復興北路427巷1~30號,0.0,住,,,1060121,土地0建物1車位0,四層,11,套房(1房1廳1衛),住家用,鋼筋混凝土造,0971013,29.22,1,1,1,有,有,有,18500,633,,0.0,0,,RPROMLQKKHMFFDA08CC
松山區,房地(土地+建物),臺北市松山區光復北路1~30號,6.97,商,,,1060124,土地9建物1車位0,九層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0780216,60.96,0,1,1,有,有,無,22000,361,,0.0,0,,RPSOMLQKKHMFFDA18CC
南港區,房地(土地+建物)+車位,臺北市南港區園區街1~30號,265.2,工,,,1060210,土地1建物1車位7,十一層,21,廠辦,見使用執照,見其他登記事項,0920130,1314.96,0,0,0,無,有,無,530000,403,坡道平面,332.57,0,,RPUOMLQKKHMFFDA38CC
松山區,建物,臺北市松山區敦化北路61~90號,0.0,商,,,1060209,土地0建物1車位0,九層,14,辦公商業大樓,見其他登記事項,鋼骨鋼筋混凝土造,0990531,520.17,0,0,0,無,無,有,369773,711,,0.0,0,租金含稅1060410-1060430租金258841；1060501-1090131租金369773；1090201-1111130租金380866,RPOPMLQKKHMFFDA87CC
松山區,建物,臺北市松山區八德路二段391~420號,0.0,商,,,1060201,土地0建物1車位0,十二層,13,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,0950823,79.27,2,2,2,有,有,有,60000,757,,0.0,0,含管理費,RPQPMLQKKHMFFDA08CC
南港區,建物,臺北市南港區向陽路196巷1~30號,0.0,住,,,1060216,土地0建物1車位0,三層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0980514,238.60000000000002,4,2,2,有,有,無,43000,180,,0.0,0,,RPRPMLQKKHMFFDA18CC
大同區,房地(土地+建物),臺北市大同區赤峰街1~30號,49.0,住,,,1060202,土地1建物1車位0,全,4,透天厝,住商用,鋼筋混凝土造,0720129,166.46,4,3,4,有,無,無,70000,421,,0.0,0,,RPSNMLQKKHMFFBA87CC
大同區,建物,臺北市大同區民權西路121~150號,0.0,商,,,1060125,土地0建物1車位0,七層,14,套房(1房1廳1衛),住家用,鋼筋混凝土造,0970623,40.15,1,1,1,有,有,無,18000,448,,0.0,0,,RPUNMLQKKHMFFBA08CC
萬華區,建物,臺北市萬華區康定路91~120號,0.0,商,,,1060121,土地0建物1車位0,四層,26,住宅大樓(11層含以上有電梯),住家用,見其他登記事項,1050331,76.25999999999999,1,1,1,有,有,有,26000,341,,0.0,0,租金含管理費。,RPWNMLQKKHMFFBA28CC
士林區,建物,臺北市士林區芝玉路一段211~240號,0.0,住,,,1060201,土地0建物1車位0,九層,17,住宅大樓(11層含以上有電梯),住家用,鋼骨鋼筋混凝土造,0971112,273.0,3,2,2,有,有,有,84800,311,,0.0,0,租金內含管理費。,RPWNMLQKKHMFFEA58CC
北投區,建物,臺北市北投區裕民六路121~150號,0.0,商,,,1060101,土地0建物1車位0,四層,10,華廈(10層含以下有電梯),商業用,鋼筋混凝土造,0860225,136.76999999999998,3,2,2,有,有,有,32000,234,,0.0,0,,RPROMLQKKHMFFEA18CC
內湖區,建物,臺北市內湖區民權東路六段280巷1~30號,28.0,住,,,1060108,土地0建物1車位1,七層,11,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0930927,213.0,4,2,2,有,無,有,46000,216,坡道平面,17.81,0,,RPQNMLQKKHMFFCA77CC
內湖區,建物,臺北市內湖區堤頂大道二段391~420號,0.0,工,,,1060210,土地0建物1車位2,六層,10,廠辦,工業用,見使用執照,0910826,432.1,0,0,0,無,有,無,156852,363,坡道平面,0.0,0,,RPTNMLQKKHMFFCA08CC
內湖區,建物,臺北市內湖區金莊路61~90號,0.0,其他,,,1060118,土地0建物1車位1,十三層,14,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,0990512,218.47000000000003,5,2,3,有,有,無,45000,206,坡道平面,0.0,0,,RPXNMLQKKHMFFCA48CC
中山區,建物,臺北市中山區長安東路一段56巷1弄1~30號,0.0,商,,,1060201,土地0建物1車位0,五層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0971126,149.18,3,2,2,有,無,有,57000,382,,0.0,0,,RPOOMLQKKHMFFCA67CC
中山區,建物,臺北市中山區德惠街1~30號,0.0,商,,,1060124,土地0建物1車位0,八層,10,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0680402,122.28,3,2,2,有,有,無,23000,188,,0.0,0,,RPPOMLQKKHMFFCA77CC
中山區,建物,臺北市中山區復興北路31~60號,0.0,商,,,1060124,土地0建物1車位0,四層,12,辦公商業大樓,商業用,鋼筋混凝土造,0690729,327.99,0,0,0,無,有,無,125000,381,,0.0,0,,RPQOMLQKKHMFFCA87CC
中山區,建物,臺北市中山區敬業二路69巷31~60號,0.0,商,,,1060125,土地0建物1車位0,八層,10,套房(1房1廳1衛),見其他登記事項,鋼筋混凝土造,0961218,31.369999999999997,1,1,1,有,有,無,17000,542,,0.0,0,,RPROMLQKKHMFFCA97CC
中山區,建物,臺北市中山區松江路121~150號,0.0,商,,,1060125,土地0建物1車位2,六層,15,辦公商業大樓,商業用,鋼筋混凝土造,0750204,901.61,0,0,0,無,有,無,494025,548,坡道平面,66.9,0,,RPSOMLQKKHMFFCA08CC
內湖區,建物,臺北市內湖區陽光街345巷1~30號,0.0,工,,,1060214,土地0建物1車位1,四層,6,廠辦,工業用,鋼筋混凝土造,0861106,474.2,0,0,0,無,有,無,153600,324,坡道平面,35.52,0,,RPOPMLQKKHMFFCA77CC
中山區,建物,臺北市中山區林森北路361~390號,0.0,商,,,1060208,土地0建物1車位0,十層,18,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,0980916,181.45,2,2,2,有,有,有,72000,397,,0.0,0,,RPPPMLQKKHMFFCA87CC
中山區,建物,臺北市中山區松江路100巷1~30號,0.0,住,,,1060206,土地0建物1車位0,四層,6,套房(1房1廳1衛),住家用,鋼筋混凝土造,0711209,42.98,0,0,0,無,有,有,37800,879,,0.0,0,1)租金含稅2)此案為部分出租，租賃面積以現況為準,RPQPMLQKKHMFFCA97CC
中山區,建物,臺北市中山區松江路330巷31~60號,0.0,住,,,1060131,土地0建物1車位0,九層,9,套房(1房1廳1衛),住家用,鋼筋混凝土造,0961207,41.93,1,1,1,有,有,無,21000,501,,0.0,0,,RPSPMLQKKHMFFCA18CC
中山區,建物,臺北市中山區新生北路二段68巷1~30號,0.0,商,,,1060127,土地0建物1車位0,七層,7,套房(1房1廳1衛),商業用,鋼筋混凝土造,0670505,45.79,1,1,1,有,有,無,20000,437,,0.0,0,,RPTPMLQKKHMFFCA28CC
中山區,建物,臺北市中山區林森北路61~90號,0.0,商,,,1060208,土地0建物1車位0,七層,14,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,0961106,200.48,4,2,2,有,有,有,74800,373,,0.0,0,租金內含管理費。,RPXPMLQKKHMFFCA68CC
中山區,建物,臺北市中山區南京東路二段91~120號,0.0,商,,,1060201,土地0建物1車位0,十二層,18,套房(1房1廳1衛),住家用,見其他登記事項,0990917,68.11,1,1,1,有,有,有,38000,558,,0.0,0,,RPOQMLQKKHMFFCA87CC
中山區,建物,臺北市中山區建國北路一段61~90號,0.0,商,,,1060125,土地0建物2車位3,十一層,13,辦公商業大樓,商業用,鋼筋混凝土造,0851207,595.5,4,0,0,有,有,有,318683,535,坡道平面,0.0,0,,RPSQMLQKKHMFFCA28CC
大安區,建物,臺北市大安區臥龍街181~210號,0.0,住,,,1060101,土地0建物1車位0,六層,9,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0971009,126.97,4,2,2,有,有,無,40000,315,,0.0,0,,RPUNMLQKKHMFFFA48CC
大安區,建物,臺北市大安區和平東路一段199巷1~30號,0.0,住,,,1060201,土地0建物1車位0,六層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0951228,99.86000000000001,3,2,1,有,有,有,60000,601,,0.0,0,租金含管理費,RPVNMLQKKHMFFFA58CC
中山區,建物,臺北市中山區伊通街1~30號,0.0,商,,,1060203,土地0建物1車位0,二層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1020509,127.02,3,2,2,有,有,有,70000,551,,0.0,0,租金含管理費,RPXNMLRKKHMFFCA58CC
中山區,建物,臺北市中山區林森北路571~600號,0.0,商,,,1060205,土地0建物1車位0,十二層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1000726,105.34,1,2,1,有,有,有,65000,617,,0.0,0,租金含管理費、IP電視費用。,RPOOMLRKKHMFFCA77CC
中山區,建物,臺北市中山區基湖路121~150號,0.0,住,,,1060216,土地0建物1車位1,二層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0981201,236.15,3,2,2,有,有,有,83000,351,升降機械,20.8,0,,RPSOMLRKKHMFFCA18CC
中山區,建物,臺北市中山區民權西路9巷1~30號,0.0,商,,,1060205,土地0建物1車位0,六層,14,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1011112,72.04,2,2,1,有,有,有,45000,625,,0.0,0,租金含管理費。,RPUOMLRKKHMFFCA38CC
中山區,建物,臺北市中山區農安街241~270號,0.0,住,,,1060214,土地0建物1車位0,七層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0720929,105.56,3,2,2,有,無,有,34000,322,,0.0,0,,RPXOMLRKKHMFFCA68CC
中山區,建物,臺北市中山區敬業一路121~150號,0.0,商,,,1060215,土地0建物1車位1,一層,11,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,0990512,246.04000000000002,3,2,2,有,有,有,105000,427,坡道平面,51.92,0,,RPOPMLRKKHMFFCA87CC
內湖區,建物,臺北市內湖區安泰街61~90號,0.0,住,,,1060215,土地0建物1車位0,六層,6,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0970619,142.11,4,3,3,有,有,有,30000,211,,0.0,0,,RPOQMLRKKHMFFCA97CC
中山區,房地(土地+建物),臺北市中山區民生東路一段31~60號,53.4,商,,,1060215,土地1建物1車位0,四層,11,辦公商業大樓,商業用,鋼筋混凝土造,0830110,283.63,0,0,0,無,有,有,86000,303,,0.0,0,部份承租,RPRQMLRKKHMFFCA28CC
士林區,建物,臺北市士林區中山北路六段157巷1~30號,0.0,工,,,1060201,土地0建物1車位0,十二層,15,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,0971002,92.53999999999999,2,2,1,有,有,有,60000,648,,0.0,0,租金含管理費。,RPSNMLRKKHMFFEA28CC
士林區,建物,臺北市士林區中山北路七段14巷31弄1~30號,0.0,住,,,1060201,土地0建物1車位0,四層,9,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0990211,218.64,3,2,3,有,有,有,105000,480,,0.0,0,,RPVNMLRKKHMFFEA58CC
北投區,建物,臺北市北投區公館路271~300號,0.0,住,,,1060101,土地0建物1車位0,五層,6,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0820804,98.23,3,2,2,有,有,無,22000,224,,0.0,0,,RPRPMLRKKHMFFEA38CC
北投區,建物,臺北市北投區大同街211~240號,0.0,住,,,1060101,土地0建物1車位1,十四層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0940222,208.01999999999998,5,2,3,有,有,無,100000,481,坡道平面,36.17,0,,RPSPMLRKKHMFFEA48CC
北投區,建物,臺北市北投區裕民六路114巷36弄1~30號,0.0,住,,,1060201,土地0建物1車位0,三層,4,套房(1房1廳1衛),住家用,鋼筋混凝土造,0650506,59.28,1,1,1,有,無,無,17000,287,,0.0,0,,RPWPMLRKKHMFFEA88CC
大同區,建物,臺北市大同區太原路61~90號,0.0,商,,,1060207,土地0建物1車位0,六層,14,套房(1房1廳1衛),住家用,鋼筋混凝土造,0971211,37.36,1,1,1,有,有,有,18000,482,,0.0,0,,RPPNMLRKKHMFFBA67CC
大同區,建物,臺北市大同區太原路61~90號,0.0,商,,,1060210,土地0建物1車位0,七層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0971211,96.47,2,2,1,有,有,有,37500,389,,0.0,0,,RPQNMLRKKHMFFBA77CC
萬華區,建物,臺北市萬華區康定路151~180號,0.0,商,,,1060216,土地0建物1車位0,七層,10,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0710512,132.09,4,2,3,有,有,有,33000,250,,0.0,0,,RPSNMLRKKHMFFBA97CC
信義區,建物,臺北市信義區基隆路二段121~150號,0.0,住,,,1060105,土地0建物1車位0,十層,12,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,0790119,50.26,1,1,1,有,無,有,20000,398,,0.0,0,,RPRNMLRKKHMFFDA08CC
信義區,建物,臺北市信義區信義路五段121~150號,0.0,其他,,,1060216,土地0建物1車位0,十九層,5,住宅大樓(11層含以上有電梯),住家用,見其他登記事項,0951229,91.97,1,1,1,有,有,有,45586,496,,0.0,0,,RPWNMLRKKHMFFDA58CC
松山區,建物,臺北市松山區南京東路五段61~90號,43.74,商,,,1060121,土地0建物1車位0,二層,14,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,0731004,358.37,0,0,0,無,有,無,220000,614,,0.0,0,,RPROMLRKKHMFFDA18CC
松山區,建物,臺北市松山區民生東路五段69巷3弄1~30號,0.0,住,,,1060126,土地0建物1車位0,四層,7,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0680719,113.02000000000001,2,1,2,有,有,有,60000,531,,0.0,0,,RPVOMLSKKHMFFDA68CC
信義區,建物,臺北市信義區光復南路421巷1~30號,0.0,商,,,1060120,土地0建物1車位0,一層,7,華廈(10層含以下有電梯),商業用,鋼筋混凝土造,,70.6,1,1,1,有,無,無,30000,425,,0.0,0,,RPOPMLSKKHMFFDA08CC
中正區,建物,臺北市中正區仁愛路二段9巷1~30號,0.0,住,,,1060203,土地0建物1車位0,二層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0971114,30.84,1,1,1,有,有,有,17000,551,,0.0,0,,RPRNMLSKKHMFFBA97CC
大同區,建物,臺北市大同區酒泉街121~150號,0.0,住,,,1060214,土地0建物1車位0,一層,4,店面(店鋪),,鋼筋混凝土造,0640319,93.17,0,1,1,有,無,無,35000,376,,0.0,0,,RPTNMLSKKHMFFBA18CC
中正區,建物,臺北市中正區臨沂街61巷1~30號,27.83,住,,,1060211,土地0建物1車位0,二層,6,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0721014,120.43,3,2,2,有,有,有,38000,316,,0.0,0,,RPQOMLSKKHMFFBA97CC
士林區,建物,臺北市士林區芝玉路一段197巷1~30號,0.0,住,,,1060201,土地0建物1車位0,地下一層,5,公寓(5樓含以下無電梯),見使用執照,鋼筋混凝土造,0750220,98.36999999999999,3,2,2,有,無,有,16000,163,,0.0,0,,RPROMLSKKHMFFEA38CC
北投區,建物,臺北市北投區明德路1~30號,0.0,住,,,1060101,土地0建物1車位0,四層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1050425,138.32,3,2,2,有,有,有,78000,564,,0.0,0,,RPOPMLSKKHMFFEA18CC
中山區,建物,臺北市中山區合江街55巷1~30號,0.0,住,,,1060121,土地0建物1車位0,五層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0980414,65.5,1,1,1,有,有,有,38500,588,,0.0,0,,RPTNMLSKKHMFFCA28CC
中山區,建物,臺北市中山區龍江路120巷1~30號,0.0,商,,,1060123,土地0建物1車位0,七層,11,辦公商業大樓,商業用,鋼筋混凝土造,0880524,78.38,1,1,1,有,有,有,31000,396,,0.0,0,,RPUNMLSKKHMFFCA38CC
中山區,建物,臺北市中山區松江路31~60號,0.0,住,,,1060201,土地0建物1車位0,十層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0790514,46.24,1,1,1,有,有,無,16000,346,,0.0,0,,RPVNMLSKKHMFFCA48CC
中山區,建物,臺北市中山區伊通街106巷1~30號,67.36,住,,,1060120,土地0建物1車位0,一層,3,公寓(5樓含以下無電梯),,加強磚造,,67.36,0,0,0,無,無,無,46000,683,,0.0,0,,RPROMLSKKHMFFCA18CC
內湖區,建物,臺北市內湖區內湖路一段661~690號,0.0,其他,,,1060123,土地0建物1車位1,十八層,18,住宅大樓(11層含以上有電梯),住家用,見其他登記事項,0991123,129.72,2,1,1,有,有,有,50000,385,坡道平面,45.08,0,,RPUOMLSKKHMFFCA48CC
大安區,建物,臺北市大安區光復南路240巷31~60號,0.0,商,,,1060101,土地0建物1車位0,九層,11,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0941213,67.13,2,1,1,有,有,有,50000,745,,0.0,0,,RPUNMLSKKHMFFFA68CC
大安區,建物,臺北市大安區忠孝東路四段49巷1~30號,0.0,商,,,1060119,土地0建物1車位0,一層,7,店面(店鋪),商業用,鋼筋混凝土造,,241.66,0,0,0,無,無,無,580000,2400,,0.0,0,,RPXNMLSKKHMFFFA98CC
內湖區,房地(土地+建物)+車位,臺北市內湖區陽光街345巷1~30號,0.0,工,,,1060120,土地1建物1車位1,六層,9,廠辦,工業用,鋼筋混凝土造,0901212,326.97,0,0,0,無,有,無,130000,398,坡道平面,0.0,0,,RPWNMLTKKHMFFCA68CC
信義區,建物,臺北市信義區松智路1~30號,0.0,其他,,,1060104,土地0建物1車位0,十七層,27,辦公商業大樓,見其他登記事項,見其他登記事項,0980320,302.48,5,1,0,有,有,無,326655,1080,,0.0,0,,RPPNMLTKKHMFFDA08CC
松山區,建物,臺北市松山區敦化南路一段100巷7弄1~30號,0.0,住,,,1060214,土地0建物1車位0,二層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,1030521,95.75,1,2,1,有,無,有,41000,428,,0.0,0,,RPPOMLKLKHMFFDA37CC
信義區,建物,臺北市信義區忠孝東路五段391~420號,0.0,商,,,1060211,土地0建物1車位0,七層,18,住宅大樓(11層含以上有電梯),見使用執照,鋼筋混凝土造,0860121,134.58,1,2,2,有,有,有,65000,483,,0.0,0,,RPQOMLKLKHMFFDA47CC
松山區,房地(土地+建物),臺北市松山區敦化北路91~120號,0.0,其他,,,1060209,土地1建物1車位0,六層,14,辦公商業大樓,商業用,鋼筋混凝土造,0730211,806.0699999999999,0,0,0,無,有,無,343500,426,,0.0,0,,RPROMLKLKHMFFDA57CC
松山區,建物,臺北市松山區民生東路五段36巷4弄1~30號,7.93,其他,,,1060208,土地0建物1車位0,一層,4,店面(店鋪),商業用,鋼筋混凝土造,0670602,21.09,0,0,0,無,無,無,12000,569,,0.0,0,,RPSOMLKLKHMFFDA67CC
松山區,建物,臺北市松山區復興北路427巷1~30號,0.0,住,,,1060215,土地0建物1車位0,十一層,11,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0971013,39.68,1,1,1,有,有,有,33000,832,,0.0,0,租金內含管理費,RPWOMLKLKHMFFDA08CC
士林區,建物,臺北市士林區中山北路六段290巷7弄31~60號,0.0,住,,,1060201,土地0建物1車位0,二層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0690522,146.13000000000002,3,2,2,有,有,有,63000,431,,0.0,0,,RPQNMLKLKHMFFEA47CC
士林區,建物,臺北市士林區天母西路13巷1~30號,0.0,商,,,1060101,土地0建物1車位0,三層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0731113,151.98000000000002,3,2,2,有,有,有,70000,461,,0.0,0,,RPWOMLKLKHMFFEA18CC
萬華區,建物,臺北市萬華區成都路121~150號,0.0,商,,,1060208,土地0建物1車位0,七層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1041001,97.79,2,1,1,有,有,有,31000,317,,0.0,0,,RPSNMLKLKHMFFBA37CC
中正區,建物,臺北市中正區忠孝東路二段61~90號,0.0,商,,,1060210,土地0建物1車位0,五層,13,辦公商業大樓,商業用,鋼筋混凝土造,0881125,140.93,0,0,0,無,有,無,68000,483,,0.0,0,,RPTNMLKLKHMFFBA47CC
萬華區,建物,臺北市萬華區康定路91~120號,0.0,商,,,1060214,土地0建物1車位0,二十二層,26,住宅大樓(11層含以上有電梯),住家用,見其他登記事項,1050331,137.76,3,2,2,有,有,有,40000,290,,0.0,0,,RPUNMLKLKHMFFBA57CC
中山區,建物,臺北市中山區明水路511~540號,0.0,住,,,1060203,土地0建物1車位1,三層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0821222,151.39,4,2,2,有,有,有,43500,287,坡道平面,0.0,0,,RPVOMLKLKHMFFCA87CC
中山區,建物,臺北市中山區雙城街19巷1~30號,0.0,商,,,1060201,土地0建物1車位0,十三層,14,套房(1房1廳1衛),住家用,鋼筋混凝土造,0970312,71.02000000000001,1,1,1,有,有,有,19000,268,,0.0,0,,RPQPMLKLKHMFFCA47CC
中山區,房地(土地+建物),臺北市中山區松江路77巷1~30號,0.0,住,,,1060217,土地1建物1車位0,四層,11,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,0931224,33.49,1,1,1,有,有,有,28500,851,,0.0,0,,RPRPMLKLKHMFFCA57CC
中山區,建物,臺北市中山區長春路181~210號,0.0,商,,,1060207,土地0建物1車位0,七層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0990324,203.67,3,2,2,有,有,有,72000,354,,0.0,0,,RPSPMLKLKHMFFCA67CC
中山區,建物,臺北市中山區中山北路一段83巷31~60號,0.0,商,,,1060210,土地0建物1車位0,九層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0970314,133.0,2,2,1,有,有,有,60000,451,,0.0,0,租金含管理費,RPVPMLKLKHMFFCA97CC
內湖區,建物,臺北市內湖區洲子街61~90號,0.0,工,,,1060220,土地0建物1車位3,三層,10,廠辦,工業用,見其他登記事項,0950418,306.78999999999996,0,0,0,無,有,無,110000,359,坡道平面,167.01,0,,RPWPMLKLKHMFFCA08CC
