鄉鎮市區,租賃標的,土地區段位置或建物區門牌,租賃總面積平方公尺,都市土地使用分區,非都市土地使用分區,非都市土地使用編定,租賃年月日,租賃筆棟數,租賃層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,租賃總面積平方公尺,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,有無附傢俱,總額元,單價每平方公尺,車位類別,租賃總面積平方公尺,租金總額元,備註,編號
大安區,房地(土地+建物),臺北市大安區和平東路三段61~90號,0.0,住,,,1060201,土地0建物1車位0,九層,19,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,0930219,199.65,2,2,2,有,無,有,65000,326,,0.0,0,,RPPNMLOJLHMFFFA77CC
大安區,建物,臺北市大安區安東街31~60號,0.0,住,,,1060201,土地0建物1車位0,一層,7,店面(店鋪),住商用,鋼筋混凝土造,,81.64,0,0,1,有,無,有,120000,1470,,0.0,0,,RPPOMLQJLHMFFFA08CC
北投區,建物,臺北市北投區東華街一段511~540號,0.0,商,,,1060201,土地0建物1車位0,一層,4,店面(店鋪),見使用執照,鋼筋混凝土造,0661020,95.4,0,0,0,無,無,無,102200,1071,,0.0,0,,RPRPMLQJLHMFFEA38DC
中正區,房地(土地+建物),臺北市中正區羅斯福路三段316巷1~30號,115.0,工,,,1060220,土地1建物1車位0,一層,2,店面(店鋪),住家用,加強磚造,,63.43,0,0,0,無,無,無,150000,2365,,0.0,0,,RPUNMLQJLHMFFAA97CC
信義區,建物,臺北市信義區忠孝東路五段391~420號,0.0,,,,1060222,土地0建物1車位0,五層,18,辦公商業大樓,見使用執照,鋼筋混凝土造,0860121,61.300000000000004,0,0,0,無,無,無,30650,500,,0.0,0,,RPQOMLQJLHMFFDA97CC
信義區,建物,臺北市信義區忠孝東路五段211~240號,0.0,,,,1060217,土地0建物1車位0,十層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0940930,41.41,1,0,1,有,有,有,28000,676,,0.0,0,,RPROMLQJLHMFFDA08CC
南港區,建物,臺北市南港區成福路171巷22弄1~30號,0.0,,,,1060220,土地0建物1車位0,六層,8,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0951115,135.78,3,2,2,有,無,有,37000,272,,0.0,0,,RPTOMLQJLHMFFDA28CC
中山區,建物,臺北市中山區民權東路二段31~60號,0.0,商,,,1060224,土地0建物1車位0,一層,4,店面(店鋪),,加強磚造,,93.57,0,0,0,無,無,無,50000,534,,0.0,0,前三年租金50000元，後兩年租金51500元,RPXOMLQJLHMFFCA58CC
中山區,建物,臺北市中山區長春路301~330號,0.0,商,,,1060226,土地0建物1車位0,八層,14,住宅大樓(11層含以上有電梯),住家用,鋼骨鋼筋混凝土造,0940516,126.54,3,2,2,有,有,無,60000,474,,0.0,0,,RPRPMLQJLHMFFCA08CC
內湖區,建物,臺北市內湖區康樂街201巷1~30號,0.0,住,,,1060218,土地0建物1車位0,三層,4,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,1031227,128.81,2,2,2,有,有,無,28000,217,,0.0,0,,RPTQMLQJLHMFFCA38CC
中山區,建物,臺北市中山區林森北路571~600號,0.0,商,,,1060216,土地0建物1車位0,八層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1000726,120.75999999999999,3,2,1,有,有,有,64100,531,,0.0,0,,RPQOMLRJLHMFFCA97CC
中山區,建物,臺北市中山區建國北路三段61~90號,0.0,住,,,1060217,土地0建物1車位0,十三層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1041016,77.98,2,1,1,有,有,有,60000,769,,0.0,0,,RPSOMLRJLHMFFCA18CC
中山區,建物,臺北市中山區農安街1~30號,0.0,商,,,1060215,土地0建物1車位0,五層,13,套房(1房1廳1衛),住家用,鋼筋混凝土造,0961212,57.94,1,1,1,有,有,有,24000,414,,0.0,0,,RPVOMLRJLHMFFCA48CC
中山區,建物,臺北市中山區中山北路二段121~150號,100.82,商,,,1060222,土地0建物1車位1,三層,14,住宅大樓(11層含以上有電梯),商業用,鋼骨鋼筋混凝土造,0930319,332.29,0,0,0,無,有,有,187912,566,坡道平面,81.75,0,,RPPPMLRJLHMFFCA97CC
內湖區,建物,臺北市內湖區大湖山莊街151~180號,0.0,住,,,1060219,土地0建物1車位0,五層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0820105,63.97,2,1,1,有,有,有,18000,281,,0.0,0,,RPSPMLRJLHMFFCA28CC
內湖區,房地(土地+建物),臺北市內湖區星雲街15巷18弄1~30號,49.56,住,,,1060223,土地1建物1車位0,二層,5,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0720410,82.81,2,1,1,有,無,有,15000,181,,0.0,0,,RPUPMLRJLHMFFCA48CC
內湖區,房地(土地+建物),臺北市內湖區金湖路1~30號,38.28,住,,,1060215,土地1建物1車位0,一層,5,公寓(5樓含以下無電梯),商業用,鋼筋混凝土造,0700723,137.69,4,2,2,有,有,有,40000,291,,0.0,0,,RPVPMLRJLHMFFCA58CC
中山區,建物,臺北市中山區南京東路二段1~30號,0.0,商,,,1060215,土地0建物1車位0,九層,12,辦公商業大樓,見其他登記事項,鋼筋混凝土造,0720526,198.35,3,1,0,有,無,有,83810,423,升降平面,0.0,0,,RPOQMLRJLHMFFCA97CC
士林區,建物,臺北市士林區忠誠路二段41巷1~30號,0.0,住,,,1060201,土地0建物1車位0,五層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0870921,219.01999999999998,4,1,2,有,有,有,70000,320,,0.0,0,,RPSNMLRJLHMFFEA28CC
北投區,建物,臺北市北投區東華街一段481~510號,0.0,商,,,1060201,土地0建物1車位0,六層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0941111,208.81,4,2,2,有,有,有,85000,407,,0.0,0,,RPTNMLRJLHMFFEA38CC
士林區,建物,臺北市士林區士東路91巷1~30號,0.0,住,,,1060201,土地0建物1車位0,一層,5,店面(店鋪),見使用執照,鋼筋混凝土造,0680117,130.0,0,0,0,無,無,無,65000,500,,0.0,0,,RPROMLRJLHMFFEA28CC
大同區,建物,臺北市大同區太原路115巷1~30號,0.0,商,,,1060215,土地0建物1車位0,四層,5,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0820517,65.08,2,1,1,有,無,無,17000,261,,0.0,0,,RPWNMLRJLHMFFBA38CC
大同區,建物,臺北市大同區市民大道一段181~210號,0.0,其他,,,1060220,土地0建物1車位0,十六層,18,住宅大樓(11層含以上有電梯),住家用,見其他登記事項,0980724,100.47,2,1,1,有,有,有,48000,478,,0.0,0,,RPUOMLRJLHMFFBA28CC
內湖區,房地(土地+建物)+車位,臺北市內湖區民權東路六段190巷117弄31~60號,53.35,住,,,1060218,土地1建物1車位1,四層,5,華廈(10層含以下有電梯),商業用,鋼筋混凝土造,0971205,130.57,2,2,1,有,有,有,32000,245,坡道機械,14.13,0,,RPUOMLRJLHMFFCA48DC
大安區,建物,臺北市大安區和平東路三段391~420號,0.0,其他,,,1060201,土地0建物1車位0,十二層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0951113,70.26,1,1,1,有,有,有,40000,569,,0.0,0,,RPOPMLRJLHMFFFA18CC
大安區,建物,臺北市大安區青田街8巷1~30號,0.0,住,,,1060201,土地0建物1車位1,四層,6,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0600303,183.38,4,2,2,有,有,有,45000,245,坡道平面,0.0,0,車位為住戶共用,RPPOMLSJLHMFFFA28CC
中正區,建物,臺北市中正區南昌路二段151~180號,0.0,住,,,1060228,土地0建物1車位0,三層,14,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,0970214,127.33,2,1,2,有,有,有,40649,319,,0.0,0,,RPVNMLSJLHMFFAA28CC
大同區,建物,臺北市大同區寧夏路1~30號,0.0,商,,,1060224,土地0建物1車位0,二層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1001130,70.55,2,1,1,有,有,有,35000,496,,0.0,0,,RPQNMLSJLHMFFBA87CC
萬華區,建物,臺北市萬華區成都路1~30號,0.0,商,,,1060220,土地0建物1車位0,五層,12,辦公商業大樓,商業用,鋼筋混凝土造,0811120,183.84,0,0,0,無,無,無,85000,462,,0.0,0,,RPRNMLSJLHMFFBA97CC
士林區,建物,臺北市士林區忠義街151~180號,0.0,住,,,1060201,土地0建物1車位0,三層,10,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0950704,156.84,3,2,2,有,有,有,57884,369,,0.0,0,,RPUNMLSJLHMFFEA58CC
北投區,建物,臺北市北投區石牌路二段357巷1~30號,0.0,住,,,1060201,土地0建物1車位1,九層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0850624,231.78,3,2,2,有,有,有,75000,324,升降機械,0.0,0,,RPXNMLSJLHMFFEA88CC
士林區,建物,臺北市士林區至善路二段271~300號,0.0,住,,,1060201,土地0建物1車位0,全,2,透天厝,住家用,加強磚造,0521028,40.0,0,0,0,無,無,無,25000,625,,0.0,0,,RPPOMLSJLHMFFEA18CC
士林區,建物,臺北市士林區中山北路六段405巷61~90號,0.0,住,,,1060201,土地0建物1車位0,六層,8,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0971209,209.03,4,2,2,有,有,有,80990,387,,0.0,0,,RPQQMLSJLHMFFEA48CC
松山區,建物,臺北市松山區民生東路三段113巷7弄1~30號,0.0,住,,,1060215,土地0建物0車位0,七層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0680306,33.11,5,5,5,有,有,有,21000,634,,0.0,0,,RPSOMLSJLHMFFDA38CC
信義區,建物,臺北市信義區松德路200巷1~30號,0.0,其他,,,1060216,土地0建物1車位1,十六層,18,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0880621,263.13,5,2,3,有,有,無,88000,334,坡道平面,35.69,0,,RPXOMLSJLHMFFDA88CC
中山區,建物,臺北市中山區林森北路451~480號,0.0,商,,,1060222,土地0建物1車位0,十二層,14,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,0981106,142.56,3,1,2,有,有,有,53200,373,,0.0,0,,RPTNMLSJLHMFFCA28CC
中山區,建物,臺北市中山區中山區中山北路二段128巷6弄1~30號,0.0,商,,,1060225,土地0建物1車位0,五層,8,套房(1房1廳1衛),商業用,鋼筋混凝土造,0660415,37.9,0,1,1,有,無,有,16000,422,,0.0,0,,RPUNMLSJLHMFFCA38CC
中山區,建物,臺北市中山區建國北路一段61~90號,0.0,住,,,1060224,土地0建物1車位1,七層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1020708,189.45,3,2,2,有,有,有,77000,406,升降機械,19.57,0,,RPQOMLSJLHMFFCA08CC
中山區,建物,臺北市中山區林森北路571~600號,0.0,商,,,1060227,土地0建物1車位0,七層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1000726,89.73,1,1,1,有,有,有,56000,624,,0.0,0,,RPVOMLSJLHMFFCA58CC
中山區,建物,臺北市中山區中山北路二段59巷31~60號,0.0,商,,,1060215,土地0建物1車位0,八層,16,套房(1房1廳1衛),商業用,鋼筋混凝土造,0880928,44.050000000000004,1,1,1,有,有,有,21500,488,,0.0,0,,RPSPMLSJLHMFFCA38CC
中山區,建物,臺北市中山區林森北路571~600號,0.0,商,,,1060224,土地0建物1車位0,七層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1000726,89.76,1,1,1,有,有,有,46000,512,,0.0,0,,RPUPMLSJLHMFFCA58CC
中山區,建物,臺北市中山區錦州街30巷1~30號,0.0,商,,,1060215,土地0建物1車位0,六層,10,套房(1房1廳1衛),住家用,鋼筋混凝土造,0680613,38.88,1,1,1,有,有,有,16900,435,,0.0,0,,RPPQMLSJLHMFFCA18CC
中山區,建物,臺北市中山區復興北路331~360號,0.0,商,,,1060222,土地0建物1車位0,一層,12,店面(店鋪),見使用執照,鋼筋混凝土造,0700114,232.18,0,0,0,無,有,無,150000,646,,0.0,0,,RPSNMLTJLHMFFCA28CC
內湖區,建物,臺北市內湖區行善路361~390號,0.0,其他,,,1060218,土地0建物1車位1,六層,12,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1021017,141.45,3,2,2,有,有,無,36000,255,坡道平面,21.4,0,,RPPOMLTJLHMFFCA08CC
中山區,建物,臺北市中山區中山北路二段65巷1~30號,0.0,商,,,1060218,土地0建物1車位0,十層,14,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,0901112,69.37,2,2,1,有,有,有,36000,519,,0.0,0,,RPQOMLTJLHMFFCA18CC
中山區,建物,臺北市中山區中山北路一段93巷1~30號,0.0,商,,,1060228,土地0建物1車位0,九層,12,套房(1房1廳1衛),商業用,鋼筋混凝土造,0940803,42.620000000000005,1,1,1,有,有,有,30000,704,,0.0,0,,RPROMLTJLHMFFCA28CC
中山區,建物,臺北市中山區新生北路二段31~60號,0.0,商,,,1060219,土地0建物1車位0,十五層,17,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0850718,66.27000000000001,2,1,1,有,有,有,23500,355,,0.0,0,,RPVPMLTJLHMFFCA78CC
松山區,建物,臺北市松山區南京東路四段1~30號,0.0,商,,,1060220,土地0建物1車位0,三層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0971205,28.58,1,0,1,有,有,有,16000,560,,0.0,0,,RPTNMLTJLHMFFDA48CC
士林區,建物,臺北市士林區中山北路六段405巷61~90號,0.0,住,,,1060201,土地0建物1車位0,二層,9,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0971209,209.97,4,2,2,有,有,有,95000,452,,0.0,0,,RPRNMLTJLHMFFEA38CC
士林區,建物,臺北市士林區士東路31~60號,0.0,住,,,1060201,土地0建物1車位0,三層,5,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0750121,117.03,3,2,2,有,無,有,28000,239,,0.0,0,,RPUTMLTJLHMFFEA66CC
士林區,建物,臺北市士林區天玉街75巷1~30號,0.0,住,,,1060201,土地0建物1車位0,一層,5,公寓(5樓含以下無電梯),見使用執照,鋼筋混凝土造,0671229,108.41,2,2,2,有,無,有,40000,369,,0.0,0,,RPPVMLTJLHMFFEA98CC
中正區,建物,臺北市中正區仁愛路二段65巷1弄1~30號,0.0,住,,,1060224,土地0建物1車位0,二層,4,公寓(5樓含以下無電梯),,鋼筋混凝土造,,121.14,2,2,1,有,無,有,60000,495,,0.0,0,,RPSNMLTJLHMFFBA18CC
中正區,建物,臺北市中正區和平西路一段55巷1~30號,0.0,住,,,1060225,土地0建物1車位0,二層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0990903,124.14999999999999,2,2,2,有,有,有,53000,427,,0.0,0,租金含管理費,RPRNMLTJLHMFFAA97CC
大安區,建物,臺北市大安區延吉街131巷1弄1~30號,63.79,住,,,1060201,土地0建物1車位0,地下一層,7,華廈(10層含以下有電梯),見使用執照,鋼筋混凝土造,,306.06,1,1,1,有,有,無,79464,260,,0.0,0,,RPXNMLTJLHMFFFA09CC
大安區,建物,臺北市大安區仁愛路四段331~360號,0.0,其他,,,1060201,土地0建物1車位1,五層,17,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0751224,252.56,6,2,3,有,有,有,90000,356,坡道平面,0.0,0,,RPOOMLTJLHMFFFA28CC
大安區,建物,臺北市大安區和平東路一段50巷1弄1~30號,0.0,住,,,1060201,土地0建物1車位0,六層,7,套房(1房1廳1衛),住家用,鋼筋混凝土造,0970414,40.92,1,1,1,有,有,無,20000,489,,0.0,0,,RPXNMLKKLHMFFFA28CC
大安區,建物,臺北市大安區和平東路二段96巷17弄1~30號,0.0,住,,,1060201,土地0建物1車位0,三層,4,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,,109.41,3,2,2,有,有,無,32000,292,,0.0,0,,RPOOMLKKLHMFFFA47CC
大安區,建物,臺北市大安區信義路三段151~180號,0.0,商,,,1060201,土地0建物1車位1,全,3,透天厝,,鋼筋混凝土造,,228.41,0,0,0,無,無,無,160000,700,升降機械,0.0,0,,RPOPMLKKLHMFFFA57CC
大同區,建物,臺北市大同區環河北路一段91~120號,0.0,其他,,,1060220,土地0建物1車位0,四層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0700122,107.0,0,0,0,無,有,無,24000,224,,0.0,0,辦公室使用,RPWOMLKKLHMFFBA87CC
士林區,建物,臺北市士林區忠誠路一段16巷22弄1~30號,0.0,住,,,1060201,土地0建物1車位1,七層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0980513,221.52999999999997,3,2,2,有,有,有,93869,424,坡道平面,0.0,0,,RPUNMLKKLHMFFEA87CC
松山區,建物,臺北市松山區光復南路32巷31~60號,0.0,住,,,1060220,土地0建物1車位0,一層,7,華廈(10層含以下有電梯),商業用,鋼筋混凝土造,0810229,140.75,4,2,2,有,有,有,40000,284,,0.0,0,,RPSNMLKKLHMFFDA57CC
南港區,建物,臺北市南港區經貿二路157巷36弄91~120號,0.0,住,,,1060220,土地0建物1車位0,八層,9,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0940720,74.0,2,1,1,有,有,無,29515,399,,0.0,0,,RPTNMLKKLHMFFDA67CC
松山區,建物,臺北市松山區八德路二段391~420號,0.0,商,,,1060217,土地0建物1車位0,六層,11,辦公商業大樓,商業用,鋼筋混凝土造,0821129,181.22,1,1,2,有,有,有,65000,359,,0.0,0,,RPTQMLKKLHMFFDA97CC
內湖區,建物,臺北市內湖區內湖路一段285巷69弄31~60號,0.0,住,,,1060219,土地0建物1車位0,地下層,5,公寓(5樓含以下無電梯),商業用,鋼筋混凝土造,0720331,78.54,3,2,2,有,無,無,25000,318,,0.0,0,,RPUNMLKKLHMFFCA67CC
中山區,建物,臺北市中山區吉林路181~210號,0.0,商,,,1060220,土地0建物0車位0,全,4,透天厝,,加強磚造,,21.85,4,4,4,有,無,有,22000,1007,,0.0,0,,RPVNMLKKLHMFFCA77CC
中山區,建物,臺北市中山區德惠街31~60號,0.0,商,,,1060219,土地0建物1車位0,七層,11,套房(1房1廳1衛),住家用,鋼筋混凝土造,0710227,29.55,1,1,1,有,有,有,15000,508,,0.0,0,,RPQOMLKKLHMFFCA37CC
內湖區,建物,臺北市內湖區民權東路六段423巷9弄1~30號,0.0,住,,,1060220,土地0建物1車位0,一層,5,公寓(5樓含以下無電梯),見其他登記事項,鋼筋混凝土造,1030605,66.17,2,1,1,有,有,無,38000,574,,0.0,0,住家及工作室使用,RPROMLKKLHMFFCA47CC
中山區,建物,臺北市中山區基湖路145巷1~30號,0.0,住,,,1060221,土地0建物1車位1,二層,8,華廈(10層含以下有電梯),見其他登記事項,鋼骨鋼筋混凝土造,0990210,226.47,3,2,2,有,有,有,68700,303,坡道平面,39.88,0,,RPSOMLKKLHMFFCA57CC
中山區,建物,臺北市中山區林森北路451~480號,0.0,商,,,1060221,土地0建物1車位0,四層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0920122,30.09,2,1,1,有,有,有,19000,631,,0.0,0,,RPPPMLKKLHMFFCA37CC
中山區,建物,臺北市中山區中山北路二段59巷1~30號,0.0,商,,,1060218,土地0建物1車位0,九層,14,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,0880427,60.39,1,1,1,有,有,有,30000,497,,0.0,0,,RPPNMLLKLHMFFCA27CC
中山區,建物,臺北市中山區天祥路61~90號,0.0,商,,,1060222,土地0建物1車位0,十三層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0931203,53.510000000000005,1,1,1,有,有,有,33000,617,,0.0,0,,RPQNMLLKLHMFFCA37CC
中山區,建物,臺北市中山區林森北路301~330號,0.0,商,,,1060222,土地0建物1車位0,八層,15,住宅大樓(11層含以上有電梯),住家用,見其他登記事項,0990409,76.7,1,1,1,有,有,有,38889,507,,0.0,0,,RPRNMLLKLHMFFCA47CC
信義區,房地(土地+建物),臺北市信義區忠孝東路四段553巷46弄1~30號,53.5,住,,,1060223,土地1建物2車位0,一層,7,華廈(10層含以下有電梯),見使用執照,鋼筋混凝土造,,305.41,0,2,0,有,有,無,100000,327,,0.0,0,租賃期間:106/2/23-109/2/22,RPRNMLLKLHMFFDA57CC
大同區,建物,臺北市大同區南京西路25巷31~60號,0.0,商,,,1060224,土地0建物1車位0,七層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0970626,107.86,2,1,1,有,有,有,45000,417,,0.0,0,,RPPNMLLKLHMFFBA17CC
松山區,建物,臺北市松山區南京東路四段53巷3弄1~30號,0.0,住,,,1060220,土地0建物1車位0,一層,4,公寓(5樓含以下無電梯),,加強磚造,,104.22,0,0,1,有,無,有,19800,190,,0.0,0,,RPQNMLMKLHMFFDA57CC
信義區,建物,臺北市信義區基隆路一段91~120號,0.0,商,,,1060220,土地0建物1車位0,七層,10,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0850307,30.67,1,1,1,有,有,無,13000,424,,0.0,0,,RPQOMLNKLHMFFDA77CC
信義區,建物,臺北市信義區崇德街63巷1~30號,0.0,住,,,1060222,土地0建物1車位1,五層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1010614,236.33,2,2,2,有,有,有,120000,508,坡道平面,60.32,0,,RPTOMLNKLHMFFDA08CC
松山區,建物,臺北市松山區南京東路五段211~240號,0.0,其他,,,1060222,土地0建物1車位0,十四層,18,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0980331,98.08,2,2,1,有,有,有,46143,470,,0.0,0,,RPVOMLNKLHMFFDA28CC
大同區,建物,臺北市大同區太原路97巷1~30號,0.0,商,,,1060221,土地0建物1車位0,五層,5,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0651104,71.23,3,2,2,有,無,無,11000,154,,0.0,0,,RPSNMLNKLHMFFBA67CC
士林區,建物,臺北市士林區德行東路151~180號,0.0,,,,1060201,土地0建物1車位0,全,1,透天厝,農舍,加強磚造,0521208,43.65,0,0,0,無,無,無,58000,1329,,0.0,0,,RPROMLNKLHMFFEA97CC
士林區,建物,臺北市士林區中正路104巷2弄1~30號,0.0,住,,,1060201,土地0建物1車位0,三層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,1000825,103.88999999999999,2,2,1,有,無,有,31000,298,,0.0,0,,RPSOMLNKLHMFFEA08CC
中山區,建物,臺北市中山區堤頂大道二段361~390號,0.0,住,,,1060220,土地0建物1車位1,七層,11,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0931230,220.1,3,2,2,有,有,有,70000,318,坡道平面,0.0,0,,RPUNMLNKLHMFFCA97CC
內湖區,建物,臺北市內湖區文湖街21巷82弄1~30號,0.0,住,,,1060221,土地0建物1車位1,四層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,1010419,101.21000000000001,3,2,2,有,有,有,26000,257,升降機械,14.39,0,,RPOOMLNKLHMFFCA47CC
中山區,建物,臺北市中山區北安路811~840號,0.0,住,,,1060222,土地0建物1車位0,二層,14,套房(1房1廳1衛),住家用,鋼筋混凝土造,0991224,47.17,1,1,1,有,有,無,24000,509,,0.0,0,,RPSOMLNKLHMFFCA87CC
中山區,建物,臺北市中山區錦西街1~30號,0.0,住,,,1060216,土地0建物1車位0,五層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1010924,227.32,4,2,2,有,有,有,79464,350,,0.0,0,,RPRPMLNKLHMFFCA87CC
