╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
дЇдW╢m,дgжa,е~╖╦мwмq╖╦мwдpмq1~30жa╕╣,281.0,жэ,,,1050926,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,14280000,50819,,0.0,0,,RPTOMLPLIILFFDQ86CA
дЇдW╢m,дgжa,дЇкFмq31~60жa╕╣,121.32,жэ,,,1050923,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1570000,12941,,0.0,0,,RPQNMLLKIILFFDQ68DA
е┴╢п╢m,л╪кл,╣┼╕q┐де┴╢п╢mдх╢йз°└nе└?1~30╕╣,0.0,,,,1050901,дgжa0л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050729,193.86,5,1,5,ж│,╡L,3380000,17435,,0.0,0,,RPVNMLNLKILFFCQ86CA
е┴╢п╢m,л╪кл,╣┼╕q┐де┴╢п╢mдх╢йз°└nе└?1~30╕╣,0.0,,,,1051201,дgжa0л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050729,180.87,6,1,6,ж│,╡L,3200000,17692,,0.0,0,,RPVNMLSLKILFFCQ37CA
ем│U┬э,л╪кл,╣┼╕q┐дем│U┬э┤_┐│и╜22╛F╖s╢є121~150╕╣,0.0,,,,1060101,дgжa0л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0850701,303.4,6,2,7,ж│,╡L,2176000,7172,,0.0,0,,RPWNMLNLJHMFFBQ86DA
╖s┤ф╢m,л╪кл,╣┼╕q┐д╖s┤ф╢mдде┐╕Ї121~150╕╣,0.0,,,,1051201,дgжa0л╪кл2иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0670315,177.17,6,4,4,ж│,╡L,500000,2822,,0.0,0,,RPSNMLPKKHMFFCQ86EA
дjкL┬э,дgжa,╖sдjоHм№мq1591~1620жa╕╣,2769.54,,д@пы╣A╖~░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2300000,830,,0.0,0,,RPQNMLMJLHMFFCQ78CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эдд┐│╕ЇдGмq797л╤31~60╕╣,78.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060101,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840217,162.12,4,2,3,ж│,╡L,3000000,18505,,0.0,0,,RPPNMLRKKHMFFCQ66DA
╖s┤ф╢m,дgжa,е├║╓мq121~150жa╕╣,68.67,жэ,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,420000,6116,,0.0,0,,RPTNMLKLKHMFFCQ09DA
╖s┤ф╢m,дgжa,е├║╓мq121~150жa╕╣,88.67,жэ,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,536000,6045,,0.0,0,,RPUNMLKLKHMFFCQ56DA
д╗╕}╢m,дgжa,ж╦дl╕}мq631~660жa╕╣,1798.5,,д@пы╣A╖~░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1007160,560,,0.0,0,,RPRNMLNKLHMFFBQ09DA
ддоH╢m,дgжa,д¤╖▌мq121~150жa╕╣,7039.6,,пSйw╣A╖~░╧,╣Aкке╬жa,1060101,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,68000000,9660,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPNMLSJLHMFFDQ76CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел╣L╖╛и╜│┬д╙╕Ї137л╤1~30╕╣,115.64,жэ,,,1060201,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051117,171.66,5,2,5,ж│,╡L,5800000,33788,,0.0,0,,RPVNMLLLKHMFFDQ76CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел╣L╖╛и╜│┬д╙╕Ї137л╤1~30╕╣,115.64,жэ,,,1060201,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051117,170.69,5,2,4,ж│,╡L,6180000,36206,,0.0,0,,RPWNMLLLKHMFFDQ86CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел╣L╖╛и╜│┬д╙╕Ї137л╤1~30╕╣,114.64,жэ,,,1060201,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051117,171.22,5,2,5,ж│,╡L,6220000,36328,,0.0,0,,RPXNMLLLKHMFFDQ96CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┬╫жмз°жnжм╕Ї1~30╕╣,103.98,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060101,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0830201,197.84,4,2,2,ж│,╡L,2700000,13647,,0.0,0,,RPTNMLRKKHMFFCQ96CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mжшжwз°е┴╖╦╕Ї5л╤181~210╕╣,115.86,жэ,,,1060101,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050628,214.6,5,2,5,ж│,╡L,12600000,58714,,0.0,0,,RPWNMLRKKHMFFCQ27CA
е┴╢п╢m,дgжa,┐│лnмq91~120жa╕╣,17.51,жэ,,,1060201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,78343,4474,,0.0,0,(е]зt)д╜ж@│]мIлOпdжaдзецйЎбC╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC,RPPNMLSKKHMFFCQ66CA
дjкL┬э,дgжa,┤Єдlмq481~510жa╕╣,2000.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2700000,1350,,0.0,0,,RPQNMLSKKHMFFCQ76CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢m╖╦е_з°5╛F╖╦е_╕Ї31~60╕╣,72.64,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0710504,117.11,3,2,2,ж│,╡L,600000,5123,,0.0,0,йnз╠┐╦д═пSоэ├ЎлY╢бдзецйЎбC,RPRNMLKLKHMFFCQ78CA
╖s┤ф╢m,дgжa,дым▄╝цмqды╝цдpмq151~180жa╕╣,2822.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7000000,2481,,0.0,0,е]мAжaдWе╝╡n░Oл╪клд╬│]мI,RPSNMLKLKHMFFCQ88CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдпйMдG╕Ї121~150╕╣,5.87,жэ,,,1060101,дgжa1л╪кл1иожь0,е|╝h,дK╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0950828,25.04,1,1,1,ж│,ж│,450000,17971,,0.0,0,,RPQNMLRKKHMFFBQ56CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел?╡цоH105дз17л╤1~30╕╣,64.0,жэ,,,1060101,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0691023,73.36,3,2,2,ж│,╡L,2650000,36123,,0.0,0,,RPSNMLRKKHMFFBQ76CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдд┐│╕Ї61~90╕╣,12.09,жэ,,,1060101,дgжa1л╪кл1иожь0,д╗╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850815,98.39,3,2,2,ж│,╡L,2400000,24393,,0.0,0,,RPQNMLSKKHMFFBQ66CA
ем│U┬э,дgжa,╖sлnмq91~120жa╕╣,1137.32,,пSйw▒Mе╬░╧,ец│qе╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,705138,620,,0.0,0,иє─│╗∙┴╩,RPRNMLSKKHMFFBQ76CA
ем│U┬э,дgжa,╖sлnмq511~540жa╕╣,168.06,,пSйw▒Mе╬░╧,ец│qе╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,107558,640,,0.0,0,иє─│╗∙┴╩,RPTNMLSKKHMFFBQ96CA
╕qж╦╢m,дgжa,Чfдl╝dмq1~30жa╕╣,7.89,,пSйw▒Mе╬░╧,ец│qе╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,29193,3700,,0.0,0,иє─│╗∙┴╩,RPUNMLSKKHMFFBQ07CA
д╗╕}╢m,дgжa,лс▒Yдsмq▒Yдsдpмq631~660жa╕╣,4630.2,,пSйw╣A╖~░╧,╣Aкке╬жa,1051101,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,540,,0.0,0,┐╦д═пSоэ├ЎлY╢бдзецйЎбC,RPQNMLKLKHMFFBQ58CA
ем│U┬э,дgжa,л╪┐│мq541~570жa╕╣,101.08,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,50000,495,,0.0,0,╢R╜ц┬∙дшм░┐╦▒нпSоэ├ЎлY╢бдзецйЎбAлYж]пк▓гд└░tдзецйЎбAеBе╗о╫дздgжa╝Wн╚╡|д╬╣Lдс╢Oе╬е╤й╙╢RдHнt╛сбC,RPRNMLOLKHMFFBQ09CA
ем│U┬э,дgжa,│└╝dмq391~420жa╕╣,707.8,,д@пы╣A╖~░╧,дЇзQе╬жa,1060101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200000,283,,0.0,0,1.и№╢┼┼v╢┼░╚╝v┼Tй╬╢┼░╚йш└vдзецйЎбC2.└v┴┘ифеLн╔╢Uд╬йшйун╔╢U,RPTNMLOLKHMFFBQ66CA
ж╡дlел,дgжa,оrлсмqлnоrдpмq451~480жa╕╣,33.53,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,46000,1372,,0.0,0,,RPQNMLLJLHMFFBQ58CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел▓╗йMдT╕Їжшмq181~210╕╣,10.09,жэ,,,1060101,дgжa1л╪кл1иожь0,е|╝h,дн╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0920821,22.779999999999998,1,1,1,ж│,ж│,420000,18437,,0.0,0,,RPSNMLLJLHMFFBQ78CA
╖╦дf╢m,дgжa,╖╦кFмq61~90жa╕╣,161.39,жэ,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4300000,26644,,0.0,0,┴`╗∙зtе╝лOжs╡n░Oл╪кл,RPQNMLNLKHMFFCQ56EA
ж╦▒T╢m,дgжa,╜vнэ╝dмq61~90жa╕╣,146.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1800000,12329,,0.0,0,зtе╝╡n░Oл╪клбC,RPPNMLSKKHMFFEQ07EA
е┴╢п╢m,дgжa,╡╫оHмq╡╫░ёдpмq121~150жa╕╣,5073.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4600000,907,,0.0,0,,RPXNMLLJLHMFFCQ86DA
е┴╢п╢m,дgжa,дн╜\д¤мq61~90жa╕╣,322.0,жэ,,,1060101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7200000,22360,,0.0,0,,RPVNMLKLKHMFFCQ56CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜е┴▒┌╕Ї189л╤1~30╕╣,88.23,жэ,,,1060101,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041113,193.53,3,2,3,ж│,╡L,8000000,41337,,0.0,0,,RPQNMLRKKHMFFCQ66CA
╕qж╦╢m,дgжa,ид▒a│Ємq▒a│Єдpмq301~330жa╕╣,2492.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1600000,642,,0.0,0,,RPSNMLNLKHMFFBQ09CA
д╗╕}╢m,дgжa,─мнэ╝dмq─мнэдpмq61~90жa╕╣,2349.0,,пSйw╣A╖~░╧,дB║╪л╪┐vе╬жa,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,14300000,6088,,0.0,0,,RPTNMLNLKHMFFBQ56CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдх╢йз°10╛F└nе└?31~60╕╣,854.74,жэ,,,1060101,дgжa2л╪кл1иожь0,е■,д@╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√░й┐√╡м▓V╛одg│y,0970117,265.6,3,2,2,ж│,╡L,14000000,52711,,0.0,0,,RPOOMLLJLHMFFCQ58CA
╖s┤ф╢m,дgжa,дддuмq61~90жa╕╣,298.1,,дu╖~░╧,дB║╪л╪┐vе╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2600000,8722,,0.0,0,,RPRNMLTJLHMFFCQ96CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m░ёид61~90╕╣,90.96,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050817,203.87,4,2,3,ж│,╡L,8000000,39241,,0.0,0,,RPQNMLNKLHMFFCQ98CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m░ёид61~90╕╣,91.2,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050817,203.9,4,2,5,ж│,╡L,8000000,39235,,0.0,0,,RPRNMLNKLHMFFCQ09CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m░ёид61~90╕╣,96.62,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050817,190.67,4,2,5,ж│,╡L,7530000,39492,,0.0,0,дг░╩▓гдзж@ж│дH╝╞м░в▒дH,RPSNMLNKLHMFFCQ56CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m░ёид61~90╕╣,102.42,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050817,208.07,4,2,5,ж│,╡L,7670000,36863,,0.0,0,,RPTNMLNKLHMFFCQ66CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m░ёид61~90╕╣,94.46,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050817,190.67,4,2,5,ж│,╡L,7500000,39335,,0.0,0,,RPUNMLNKLHMFFCQ76CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m░ёид61~90╕╣,133.38,жэ,,,1051201,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050817,177.82,4,2,5,ж│,╡L,7900000,44427,,0.0,0,,RPVNMLNKLHMFFCQ86CA
│└пє╢m,дgжa,│└пємq1321~1350жa╕╣,333.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,1502,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPWNMLSKKHMFFDQ47CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел╣L╖╛и╜│┬д╙╕Ї137л╤1~30╕╣,115.64,жэ,,,1060201,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051117,173.52,5,2,5,ж│,╡L,6300000,36307,,0.0,0,,RPPOMLLLKHMFFDQ88CA
дjоH╢m,дgжa,оHлnмq241~270жa╕╣,133.74,жэ,,,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,550000,4112,,0.0,0,,RPPOMLNLKHMFFDQ09CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°▒Tдl└Y1~30╕╣,103.16,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690126,127.6,4,3,3,ж│,╡L,4050000,31740,,0.0,0,,RPQOMLNLKHMFFDQ56CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°▒Tдl└Y1~30╕╣,88.69,,д@пы╣A╖~░╧,╣Aкке╬жa,1060101,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбA├M╝╙,дG╝h,╣Aк┘,╣Aк┘,е[▒j┐j│y,0690701,142.6,2,1,2,ж│,╡L,3300000,,,0.0,0,,RPRNMLOLKHMFFDQ66CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел│┬╝dи╜е_┤ф╕ЇдGмq403л╤241~270╕╣,84.93,жэ,,,1060101,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0820109,167.49,4,3,4,ж│,╡L,4200000,25076,,0.0,0,,RPWNMLOKLHMFFDQ17CA
▒Ўдs╢m,дgжa,мьдlкLмq1~30жa╕╣,13.0,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,27000,2077,,0.0,0,ифеLпSоэ├ЎлY╢бдзецйЎбC╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбCж│е┴▒бн╖лUж]п└дзецйЎбC,RPPNMLNLKHMFFEQ09CA
▒Ўдs╢m,дgжa,мьдlкLмq1~30жa╕╣,62.0,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,126000,2032,,0.0,0,ифеLпSоэ├ЎлY╢бдзецйЎбC╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбCж│е┴▒бн╖лUж]п└дзецйЎбC,RPQNMLNLKHMFFEQ56CA
