╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢mк@енз°7╛F│╗оH91~120╕╣,70.04,,д@пы╣A╖~░╧,д■║╪л╪┐vе╬жa,1051201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0680715,90.76,3,2,2,ж│,╡L,1450000,15976,,0.0,0,,RPRNMLNJLHMFFEQ56CA
▒Ўдs╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д▒Ўдs╢mжш║a╡є17л╤1~30╕╣,112.5,жэ,,,1060201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0850720,181.4,4,2,3,ж│,╡L,3100000,17089,,0.0,0,╗∙кўзtд║│б│беў│]│╞,RPTNMLKLKHMFFEQ56CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдs│q╕Ї1~30╕╣,17.28,жэ,,,1051201,дgжa2л╪кл1иожь0,дT╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830910,85.33,3,2,2,ж│,ж│,2600000,30470,,0.0,0,,RPQNMLLLKHMFFBQ78DA
╖s┤ф╢m,дgжa,е├║╓мq661~690жa╕╣,331.0,жэ,,,1060101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3803800,11492,,0.0,0,,RPQNMLLLKHMFFCQ88DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°38╛Fе·й·дG╡є241~270╕╣,80.0,жэ,,,1060101,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0820304,151.51,4,2,3,ж│,╡L,3700000,24421,,0.0,0,,RPUNMLOLKHMFFCQ96DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOеле_┤ф╕ЇдGмq429л╤200з╦1~30╕╣,105.94,жэ,,,1060201,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041016,167.25,4,2,3,ж│,╡L,5700000,34081,,0.0,0,,RPSNMLMLKHMFFDQ66DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOеле_┤ф╕ЇдGмq429л╤200з╦1~30╕╣,104.94,жэ,,,1060101,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041016,167.25,4,2,3,ж│,╡L,5700000,34081,,0.0,0,,RPUNMLMLKHMFFDQ86DA
ддоH╢m,дgжa,е█ОЎмq31~60жa╕╣,1479.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,350000,237,,0.0,0,лц╢Rлц╜цбC,RPVNMLNLKHMFFDQ07DA
╖╦дf╢m,дgжa,мhдl╖╛мqмhд@дpмq211~240жa╕╣,2010.7,,пSйw╣A╖~░╧,╣Aкке╬жa,1060201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2563600,1275,,0.0,0,,RPTNMLPKLHMFFCQ86CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mй▒┐│╡є95л╤1~30╕╣,105.7,жэ,,,1060101,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050802,181.53,4,3,3,ж│,╡L,6680000,36798,,0.0,0,,RPQNMLQJLHMFFDQ66CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел╣L╖╛и╜│┬д╙╕Ї137л╤1~30╕╣,115.64,жэ,,,1060201,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051117,171.1,5,2,5,ж│,╡L,6000000,35067,,0.0,0,,RPQOMLLLKHMFFDQ98CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел╣L╖╛и╜│┬д╙╕Ї137л╤1~30╕╣,114.64,жэ,,,1060201,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051117,173.52,5,2,4,ж│,╡L,5800000,33426,,0.0,0,,RPROMLLLKHMFFDQ09CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел╣L╖╛и╜│┬д╙╕Ї137л╤1~30╕╣,114.64,жэ,,,1060201,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051117,170.69,5,2,5,ж│,╡L,6080000,35620,,0.0,0,,RPSOMLLLKHMFFDQ56CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел╣L╖╛и╜│┬д╙╕Ї137л╤1~30╕╣,145.64,жэ,,,1060201,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051117,171.28,5,2,5,ж│,╡L,6360000,37132,,0.0,0,,RPTOMLLLKHMFFDQ66CA
дЇдW╢m,дgжa,д√╕YоHмq181~210жa╕╣,11441.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1060201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4500000,393,,0.0,0,,RPSNMLNLKHMFFDQ66CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел╣L╖╛и╜│┬д╙╕Ї137л╤1~30╕╣,115.64,жэ,,,1060201,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051117,171.22,4,2,4,ж│,╡L,5900000,34459,,0.0,0,,RPOOMLLLKHMFFDQ78CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m░ёид61~90╕╣,99.37,жэ,,,1051201,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050817,174.34,4,2,5,ж│,╡L,6780000,38890,,0.0,0,,RPWNMLNKLHMFFCQ96CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜17╛F▓°╖q╕Ї176л╤1~30╕╣,36.42,жэ,,,1060201,дgжa5л╪кл2иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0720312,71.73,3,2,2,ж│,╡L,1050000,14636,,0.0,0,,RPSNMLTJLHMFFCQ07CA
кFе█╢m,дgжa,┤Єй│мq┤Єй│дpмq121~150жa╕╣,283.5,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1160000,4092,,0.0,0,,RPPNMLMLKHMFFBQ68CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°л╪░ъ╕ЇдTмq181~210╕╣,61.39,░╙,,,1060101,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0660429,95.29,3,2,2,ж│,╡L,4580000,48064,,0.0,0,,RPPNMLMLKHMFFCQ78CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелжN▓╗дC╡є61~90╕╣,6.74,жэ,,,1060201,дgжa1л╪кл1иожь0,е|╝h,дн╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0940103,22.700000000000003,1,0,1,ж│,╡L,500000,22026,,0.0,0,,RPTNMLKLKHMFFBQ88CA
е┴╢п╢m,дgжa,е┴┐│мq271~300жa╕╣,517.13,ифеL,,,1051201,дgжa8л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9722834,18802,,0.0,0,иє─│╗∙┴╩,RPPNMLOKLHMFFCQ56EA
дЇдW╢m,дgжa,дд╔▄мq1471~1500жa╕╣,122.73,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2600000,21185,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPRNMLRJLHMFFDQ07EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m?║╓з°11╛F?║╓61~90╕╣,107.08,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0811007,156.93,5,1,3,ж│,╡L,2000000,12745,,0.0,0,,RPWNMLLJLHMFFCQ76DA
╖╦дf╢m,дgжa,╖╦кFмq571~600жa╕╣,129.78,жэ,,,1060201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4029000,31045,,0.0,0,,RPSNMLMJLHMFFCQ56EA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдхй·лn╕Ї50л╤22з╦1~30╕╣,63.0,жэ,,,1060101,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0730526,116.2,4,1,1,ж│,╡L,3000000,25818,,0.0,0,,RPPNMLLLKHMFFBQ58CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид391~420╕╣,78.24,жэ,,,1060201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0821012,167.52,4,2,2,ж│,╡L,4800000,28653,,0.0,0,,RPPNMLNJLHMFFCQ78CA
╖╦дf╢m,дgжa,│╗йWмqдUйWдpмq571~600жa╕╣,918.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1101600,1200,,0.0,0,,RPQNMLOLKHMFFCQ09CA
╖╦дf╢m,дgжa,дW▒[мqмhдGдpмq61~90жa╕╣,2519.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2920000,1159,,0.0,0,,RPRNMLOLKHMFFCQ56CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m░ёид61~90╕╣,99.37,жэ,,,1051201,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050817,191.96,4,2,5,ж│,╡L,7010000,36518,,0.0,0,,RPXNMLNKLHMFFCQ07CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m░ёид61~90╕╣,99.37,жэ,,,1051201,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050817,191.96,4,2,5,ж│,╡L,7000000,36466,,0.0,0,дг░╩▓гдзж@ж│дH╝╞м░в▒дH,RPOOMLNKLHMFFCQ88CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m░ёид61~90╕╣,99.37,жэ,,,1051201,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050817,191.96,4,2,5,ж│,╡L,6920000,36049,,0.0,0,,RPPOMLNKLHMFFCQ98CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m░ёид61~90╕╣,141.12,жэ,,,1051201,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050817,215.23,5,2,5,ж│,╡L,8500000,39493,,0.0,0,,RPQOMLNKLHMFFCQ09CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m░ёид61~90╕╣,121.11,жэ,,,1051201,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050817,216.26,5,2,5,ж│,╡L,8600000,39767,,0.0,0,дг░╩▓гдзж@ж│дH╝╞м░в▒дH,RPROMLNKLHMFFCQ56CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m░ёид61~90╕╣,121.7,жэ,,,1051201,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050817,235.72,4,2,5,ж│,╡L,8600000,36484,,0.0,0,,RPSOMLNKLHMFFCQ66CA
д╙лOел,дgжa,▓╗йMмq991~1020жa╕╣,67.14,жэ,,,1060201,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,700000,10426,,0.0,0,,RPQNMLLLKHMFFDQ88CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°е_╢╒дl331~360╕╣,101.0,жэ,,,1060101,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700401,111.56,3,3,2,ж│,╡L,2000000,17928,,0.0,0,,RPQNMLLJLHMFFCQ68CA
е┴╢п╢m,дgжa,иqкLмq1141~1170жa╕╣,1436.37,,д@пы╣A╖~░╧,дB║╪л╪┐vе╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,21800000,15177,,0.0,0,,RPQPMLNKLHMFFCQ56CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелжwдпи╜│╗┤фдlсY31~60╕╣,8.07,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060201,дgжa2л╪кл1иожь0,д@╝h,дн╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940815,23.34,1,1,1,ж│,ж│,500000,21422,,0.0,0,,RPXNMLMLKHMFFDQ07CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢m┤Iжмз°┐│д╞?1~30╕╣,110.96,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060101,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0931103,120.13,3,2,2,ж│,╡L,2600000,21643,,0.0,0,,RPVNMLMLKHMFFDQ86CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mй▒┐│╡є95л╤1~30╕╣,99.81,жэ,,,1060101,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050802,171.79,4,3,3,ж│,╡L,6500000,37837,,0.0,0,,RPRNMLQJLHMFFDQ76CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mй▒┐│╡є95л╤1~30╕╣,99.37,жэ,,,1060101,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050802,171.79,4,3,3,ж│,╡L,6380000,37138,,0.0,0,,RPSNMLQJLHMFFDQ86CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mй▒┐│╡є95л╤1~30╕╣,98.92,жэ,,,1060101,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050802,171.79,3,3,3,ж│,╡L,6380000,37138,,0.0,0,,RPTNMLQJLHMFFDQ96CA
▒Ўдs╢m,дgжa,┬∙╖╦мq151~180жa╕╣,7198.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4850000,674,,0.0,0,╗∙кўзtжaдWкл,RPSNMLMLKHMFFEQ66CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдд╔▄з°дд╔▄1~30╕╣,546.42,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060101,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,0730810,163.8,0,0,0,╡L,╡L,4300000,26252,,0.0,0,,RPRNMLPKLHMFFDQ76CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелдддs╕Їд@мq228л╤19з╦1~30╕╣,10.63,жэ,,,1060201,дgжa1л╪кл1иожь0,д╗╝h,дE╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0821006,50.85,1,1,1,ж│,ж│,700000,13766,,0.0,0,,RPPNMLLKLHMFFDQ78CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mе┴е═з°е▀╖~╡є1л╤1~30╕╣,59.52,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0771207,91.6,4,2,2,ж│,╡L,3800000,41485,,0.0,0,,RPSNMLQKLHMFFDQ96CA
ж╦▒T╢m,дgжa,ж╦▒Tмq541~570жa╕╣,6925.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5700000,823,,0.0,0,,RPRNMLNLKHMFFEQ66CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mй▒┐│╡є95л╤1~30╕╣,98.48,жэ,,,1060101,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050802,172.86,3,3,3,ж│,╡L,6500000,37603,,0.0,0,,RPVNMLQJLHMFFDQ17CA
дЇдW╢m,дgжa,лn╣tмqлnйMдpмq1591~1620жa╕╣,3611.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3820000,1058,,0.0,0,,RPQNMLOLKHMFFDQ56CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелжwдпи╜│╗┤фдlсY31~60╕╣,8.28,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060101,дgжa1л╪кл1иожь0,дG╝h,дн╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0930609,17.0,0,0,0,╡L,╡L,350000,20588,,0.0,0,,RPRNMLNLKHMFFDQ56CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m░ёид61~90╕╣,106.95,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050817,190.67,4,2,5,ж│,╡L,7700000,40384,,0.0,0,,RPTOMLNKLHMFFCQ76CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m░ёид61~90╕╣,106.28,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050817,208.07,4,2,5,ж│,╡L,8300000,39890,,0.0,0,,RPUOMLNKLHMFFCQ86CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m░ёид61~90╕╣,108.68,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050817,193.76,4,2,5,ж│,╡L,7680000,39637,,0.0,0,,RPVOMLNKLHMFFCQ96CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m░ёид61~90╕╣,99.37,жэ,,,1051201,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050817,174.34,4,2,5,ж│,╡L,6600000,37857,,0.0,0,,RPWOMLNKLHMFFCQ07CA
